fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
6.5,0.08,0.33,1.9,28,23.0,93.0,991,3.34,0.7,12.0,7
7.0,0.29,0.33,0.9,41,20.0,117.0,0.99048,3.21,0.5,11.4,5
6.8,0.3,0.33,12.8,41,60.0,168.0,0.99659,3.1,0.56,9.8,5
6.1,0.28,0.32,2.5,42,23.0,218.5,0.9935,3.27,0.6,9.8,5
7.1,0.21,0.32,2.2,37,28.0,141.0,993,3.2,0.57,10.0,7
6.8,0.63,0.04,1.3,58,25.0,133.0,0.99271,3.17,0.39,10.2,4
6.4,0.35,0.21,2.1,51,46.0,171.0,0.9932,3.16,0.5,9.5,5
7.0,0.22,0.26,2.8,36,44.0,132.0,0.99078,3.34,0.41,12.0,7
6.1,0.15,0.35,15.8,42,55.0,158.0,0.99642,3.24,0.37,10.6,5
8.4,0.18,0.42,5.1,36,7.0,77.0,0.9939,3.16,0.52,11.7,5
6.3,0.23,0.33,6.9,52,23.0,118.0,0.9938,3.23,0.46,10.4,6
5.8,0.13,0.22,12.7,58,24.0,183.0,0.9956,3.32,0.42,11.7,6
5.8,0.2,0.34,1.0,35,40.0,86.0,0.98993,3.5,0.42,11.7,5
7.6,0.67,0.14,1.5,74,25.0,168.0,0.9937,3.05,0.51,9.3,5
6.4,0.16,0.32,8.75,38,38.0,118.0,0.99449,3.19,0.41,10.7,5
6.3,0.16,0.22,1.3,46,18.0,66.0,0.99307,3.61,0.55,10.3,6
8.0,0.43,0.4,12.4,168,29.0,190.0,0.9991,3.07,0.64,9.2,5
7.5,0.22,0.32,2.4,45,29.0,100.0,0.99135,3.08,0.6,11.3,7
7.3,0.19,0.27,13.9,57,45.0,155.0,0.99807,2.94,0.41,8.8,8
6.5,0.26,0.34,1.4,0.04,25.0,184.0,0.99216,3.29,0.46,10.7,5
6.0,0.28,0.52,6.2,28,37.0,104.0,0.99161,3.28,0.51,11.8,7
5.0,0.33,0.18,4.6,32,40.0,124.0,0.99114,3.18,0.4,11.0,6
6.6,0.23,0.18,8.5,44,59.0,188.0,0.99558,3.16,0.49,9.5,5
6.5,0.21,0.28,1.4,46,26.0,66.0,0.99199,3.43,0.48,11.1,6
6.6,0.27,0.32,1.3,44,18.0,93.0,0.99044,3.11,0.56,12.25,5
6.7,0.27,0.69,1.2,176,36.0,106.0,0.99288,2.96,0.43,9.2,6
5.6,0.33,0.28,1.2,31,33.0,97.0,0.99126,3.49,0.58,10.9,6
6.5,0.35,0.36,0.8,34,32.0,111.0,0.98942,3.11,0.5,12.1,8
5.6,0.12,0.33,2.9,44,21.0,73.0,0.98896,3.17,0.32,12.9,8
7.7,0.34,0.3,8.0,48,25.0,192.0,0.9951,2.97,0.47,10.9,5
7.0,0.21,0.28,7.5,0.07,45.0,185.0,0.9966,3.34,0.55,9.4,5
7.4,0.19,0.31,14.5,45,39.0,193.0,0.9986,3.1,0.5,9.2,6
8.7,0.45,0.4,1.5,67,17.0,100.0,0.9957,3.27,0.57,10.1,6
6.3,0.34,0.27,2.5,24,40.0,152.0,0.99095,3.35,0.6,11.9,7
6.9,0.43,0.28,9.4,56,29.0,183.0,0.99594,3.17,0.43,9.4,5
5.9,0.12,0.28,1.4,37,36.0,83.0,0.99074,3.33,0.42,10.9,7
6.6,0.24,0.22,12.3,51,35.0,146.0,0.99676,3.1,0.67,9.4,5
6.6,0.29,0.31,3.9,27,39.0,96.0,0.99035,3.24,0.6,12.6,8
6.7,0.23,0.25,1.6,36,28.0,143.0,0.99256,3.3,0.54,10.3,6
6.9,0.25,0.26,5.2,24,36.0,135.0,0.9948,3.16,0.72,10.7,7
6.1,0.31,0.37,8.4,31,70.0,170.0,0.9934,3.42,0.4,11.7,8
7.2,0.17,0.41,1.6,52,24.0,126.0,0.99228,3.19,0.49,10.8,5
6.8,0.21,0.37,7.0,38,27.0,107.0,0.99206,2.98,0.82,11.5,6
6.5,0.36,0.49,2.9,0.03,16.0,94.0,0.9902,3.1,0.49,12.1,7
6.5,0.31,0.61,13.0,53,31.0,123.0,0.99708,3.09,0.5,9.3,6
7.2,0.2,0.22,1.6,44,17.0,101.0,0.99471,3.37,0.53,10.0,5
7.8,0.22,0.36,1.4,56,21.0,153.0,993,3.2,0.53,10.4,6
5.8,0.33,0.2,16.05,47,26.0,166.0,0.9976,3.09,0.46,8.9,5
7.5,0.26,0.52,13.2,47,64.0,179.0,0.9982,3.1,0.46,9.0,5
6.8,0.46,0.26,2.7,42,28.0,83.0,0.99114,3.38,0.51,12.0,8
6.1,0.16,0.27,12.6,64,63.0,162.0,0.9994,3.66,0.43,8.9,5
6.8,0.18,0.28,9.8,39,29.0,113.0,0.99406,3.11,0.45,10.9,7
8.4,0.18,0.42,5.1,36,7.0,77.0,0.9939,3.16,0.52,11.7,5
7.6,0.2,0.3,14.2,56,53.0,212.5,999,3.14,0.46,8.9,8
6.6,0.23,0.2,11.4,44,45.0,131.0,0.99604,2.96,0.51,9.7,6
7.3,0.19,0.49,15.55,58,50.0,134.0,0.9998,3.42,0.36,9.1,7
6.0,0.16,0.37,1.5,25,43.0,117.0,0.9928,3.46,0.51,9.7,6
6.9,0.24,0.4,15.4,52,81.0,198.0,0.9986,3.2,0.69,9.4,5
8.7,0.24,0.35,0.6,42,11.0,71.0,0.9926,3.08,0.38,10.6,5
7.2,0.23,0.32,8.5,58,47.0,186.0,0.9956,3.19,0.4,9.9,6
7.0,0.47,0.07,1.1,35,17.0,151.0,991,3.02,0.34,10.5,5
7.4,0.27,0.52,15.7,54,36.0,139.0,0.99788,3.04,0.62,10.0333333333333,6
7.3,0.25,0.36,2.1,34,30.0,177.0,0.99085,3.25,0.4,11.9,8
7.6,0.48,0.33,7.0,24,14.0,130.0,0.9918,3.25,0.45,12.5,7
6.2,0.25,0.44,15.8,57,39.0,167.0,0.99804,3.14,0.51,9.2,5
7.3,0.19,0.27,13.9,57,45.0,155.0,0.99807,2.94,0.41,8.8,8
5.7,0.28,0.28,2.2,19,15.0,65.0,0.9902,3.06,0.52,11.2,6
8.3,0.2,0.35,0.9,0.05,12.0,74.0,992,3.13,0.38,10.5,6
5.8,0.54,0.0,1.4,33,40.0,107.0,0.98918,3.26,0.35,12.4,5
6.3,0.13,0.42,1.1,43,63.0,146.0,0.99066,3.13,0.72,11.2,7
6.5,0.22,0.29,7.4,28,16.0,87.0,0.99311,3.15,0.56,10.9,7
6.8,0.17,0.17,5.1,49,26.0,82.0,993,3.0,0.38,9.8,6
6.8,0.28,0.44,9.3,31,35.0,137.0,0.9946,3.16,0.36,10.4,6
7.0,0.2,0.4,1.1,58,30.0,93.0,0.99322,3.03,0.38,9.2,6
7.6,0.52,0.49,14.0,34,37.0,156.0,0.9958,3.14,0.38,11.8,7
6.1,0.41,0.2,12.6,32,54.0,136.0,0.99516,2.91,0.43,10.6,6
5.3,0.24,0.33,1.3,33,25.0,97.0,0.9906,3.59,0.38,11.0,8
8.1,0.29,0.49,7.1,42,22.0,124.0,0.9944,3.14,0.41,10.8,6
6.3,0.24,0.29,13.7,35,53.0,134.0,0.99567,3.17,0.38,10.6,6
6.3,0.28,0.24,8.45,31,32.0,172.0,0.9958,3.39,0.57,9.7,7
5.1,165,0.22,5.7,47,42.0,146.0,0.9934,3.18,0.55,9.9,6
8.1,0.17,0.21,1.6,36,24.0,119.0,0.99396,3.18,0.52,10.1,6
7.6,0.26,0.47,1.6,68,5.0,55.0,0.9944,3.1,0.45,9.6,5
6.3,0.2,0.37,11.8,45,58.0,130.0,0.99519,3.2,0.35,10.8,5
6.0,0.29,0.21,1.3,55,42.0,168.0,0.9914,3.32,0.43,11.1,6
7.3,0.3,0.22,6.4,56,44.0,168.0,0.9947,3.13,0.35,10.1,6
6.7,0.44,0.22,4.3,32,19.0,99.0,0.99015,3.26,0.53,12.8,7
5.9,0.54,0.0,0.8,32,12.0,82.0,0.99286,3.25,0.36,8.8,5
6.8,0.27,0.22,8.1,34,55.0,203.0,0.9961,3.19,0.52,8.9,5
7.6,0.22,0.34,9.7,35,26.0,143.0,0.9965,3.08,0.49,9.8,6
5.0,0.27,0.4,1.2,76,42.0,124.0,0.99204,3.32,0.47,10.1,6
6.5,0.21,0.51,17.6,45,34.0,125.0,0.99966,3.2,0.47,8.8,6
8.5,0.16,0.33,1.0,76,17.0,57.0,0.9921,3.14,0.46,10.6,6
6.2,0.2,0.29,11.8,35,21.0,93.0,0.99364,3.18,0.34,11.9,6
7.9,0.35,0.36,1.6,38,11.0,124.0,0.9928,3.25,0.48,11.0,5
6.3,0.39,0.35,5.9,0.04,82.5,260.0,0.9941,3.12,0.66,10.1,5
5.6,0.19,0.46,1.1,32,33.0,115.0,0.9909,3.36,0.5,10.4,6
7.5,0.32,0.37,1.2,48,22.0,184.0,0.9938,3.09,0.43,9.3,5
6.5,0.2,0.24,9.2,44,25.0,150.0,0.99502,3.22,0.44,10.5,5
5.3,0.16,0.39,1.0,28,40.0,101.0,0.99156,3.57,0.59,10.6,6
7.0,0.21,0.28,8.7,45,37.0,222.0,0.9954,3.25,0.54,10.4,6
5.6,0.12,0.33,2.9,44,21.0,73.0,0.98896,3.17,0.32,12.9,8
6.2,0.12,0.26,5.7,44,56.0,158.0,0.9951,3.52,0.37,10.5,6
7.1,0.25,0.49,3.0,0.03,30.0,96.0,0.9903,3.13,0.39,12.3,7
8.6,0.18,0.4,1.1,0.04,20.0,107.0,0.9923,2.94,0.32,10.2,7
6.2,0.19,0.38,5.1,19,22.0,82.0,0.98961,3.05,0.36,12.5,6
7.7,0.38,0.4,2.0,38,28.0,152.0,0.9906,3.18,0.32,12.9,6
5.7,0.15,0.47,11.4,35,49.0,128.0,0.99456,3.03,0.34,10.5,8
6.4,0.28,0.45,8.6,57,47.0,223.0,0.99654,3.16,0.51,9.1,5
7.3,0.22,0.41,15.4,0.05,55.0,191.0,1.0,3.32,0.59,8.9,6
7.9,0.28,0.32,3.6,38,9.0,76.0,992,3.05,0.31,11.7,4
6.6,0.17,0.35,2.6,0.03,33.0,78.0,0.99146,3.22,0.72,11.3,6
6.8,0.15,0.41,12.9,44,79.5,183.0,0.99742,3.24,0.78,10.2,6
5.7,0.25,0.26,12.5,49,52.5,120.0,0.99691,3.08,0.45,9.4,6
5.7,0.22,0.2,16.0,44,41.0,113.0,0.99862,3.22,0.46,8.9,6
7.9,0.17,0.32,1.6,53,47.0,150.0,0.9948,3.29,0.76,9.6,6
7.4,0.64,0.47,14.15,168,42.0,185.0,0.9984,2.9,0.49,9.3,5
6.6,0.25,0.39,1.45,0.04,40.0,89.0,0.9911,3.35,0.4,11.4,7
6.9,0.32,0.15,8.1,46,51.0,180.0,0.9958,3.13,0.45,8.9,5
7.5,0.42,0.45,9.1,29,20.0,125.0,996,3.12,0.36,10.1,6
5.6,0.32,0.33,7.4,37,25.0,95.0,0.99268,3.25,0.49,11.1,6
6.5,0.29,0.25,10.6,39,32.0,120.0,0.9962,3.31,0.34,10.1,6
6.6,0.16,0.3,1.6,34,15.0,78.0,992,3.38,0.44,11.2,6
6.2,0.16,0.54,1.4,126,37.0,110.0,0.9932,3.23,0.37,8.9,6
6.6,0.41,0.27,10.7,0.11,20.0,103.0,0.99672,3.08,0.41,9.0,6
6.5,0.19,0.34,1.6,29,39.0,116.0,0.98954,3.21,0.68,12.5,6
5.4,205,0.16,12.55,51,31.0,115.0,0.99564,3.4,0.38,10.8,6
7.8,0.28,0.25,3.4,24,27.0,99.0,0.98959,2.98,0.37,13.0,6
5.7,0.33,0.32,1.4,43,28.0,93.0,0.9897,3.31,0.5,12.3,6
6.5,0.26,0.39,1.4,0.02,12.0,66.0,0.99089,3.25,0.75,11.3,7
9.4,0.23,0.56,16.45,63,52.5,282.0,1.00098,3.1,0.51,9.3,5
6.1,0.27,0.44,6.7,41,61.0,230.0,0.99505,3.12,0.4,8.9,5
6.9,0.38,0.38,13.1,112,14.0,94.0,0.99792,3.02,0.48,9.2,5
6.4,0.33,0.28,1.1,38,30.0,110.0,0.9917,3.12,0.42,10.5,6
7.3,0.41,0.24,6.8,57,41.0,163.0,0.9949,3.2,0.41,9.9,6
6.2,0.2,0.26,9.7,0.03,39.0,102.0,0.9908,3.08,0.56,12.9,7
7.3,0.2,0.44,1.4,45,21.0,98.0,0.9924,3.15,0.46,10.0,7
7.1,0.26,0.32,14.45,74,29.0,107.0,998,2.96,0.42,9.2,6
6.7,0.36,0.28,8.3,34,29.0,81.0,0.99151,2.96,0.39,12.5,6
6.6,0.35,0.29,14.4,44,54.0,177.0,0.9991,3.17,0.58,8.9,6
5.6,0.35,0.14,5.0,46,48.0,198.0,0.9937,3.3,0.71,10.3,5
6.2,0.3,0.26,13.4,46,57.0,206.0,0.99775,3.17,0.43,9.5,6
6.5,0.29,0.26,7.0,0.04,18.0,113.0,0.99366,3.17,0.38,10.2,6
8.0,0.2,0.44,1.0,57,24.0,111.0,0.99158,3.09,0.32,11.2,6
7.4,0.19,0.31,14.5,45,39.0,193.0,0.9986,3.1,0.5,9.2,6
6.5,0.46,0.31,5.0,27,15.0,72.0,0.99165,3.26,0.6,11.5,7
6.7,0.33,0.42,6.4,58,27.0,151.0,0.9954,3.16,0.44,9.6,5
7.2,0.23,0.38,14.3,58,55.0,194.0,0.9979,3.09,0.44,9.0,6
6.8,0.21,0.27,18.15,42,41.0,146.0,1.0001,3.3,0.36,8.7,5
5.9,0.37,0.3,1.5,33,35.0,95.0,0.98986,3.36,0.56,12.0,7
6.8,0.23,0.29,12.2,35,38.0,236.0,0.9976,3.35,0.52,9.8,6
